================================================================================
Repository Structure: adoptium/aqa-systemtest
================================================================================
Generated: 2025-10-16 09:04:32
Total items: 936
Total directories: 348
Total files: 588
================================================================================

================================================================================
DIRECTORIES (348)
================================================================================

Top-level directories (18):
  📁 openjdk.build/
  📁 openjdk.test.classloading/
  📁 openjdk.test.concurrent/
  📁 openjdk.test.debugging/
  📁 openjdk.test.gc/
  📁 openjdk.test.jck/
  📁 openjdk.test.jlm/
  📁 openjdk.test.lambdasAndStreams/
  📁 openjdk.test.lang/
  📁 openjdk.test.load/
  📁 openjdk.test.locking/
  📁 openjdk.test.math/
  📁 openjdk.test.mauve/
  📁 openjdk.test.modularity/
  📁 openjdk.test.nio/
  📁 openjdk.test.security/
  📁 openjdk.test.serialization/
  📁 openjdk.test.util/

All directories (hierarchical):
  📁 openjdk.build/
    📁 docs/
    📁 scripts/
  📁 openjdk.test.classloading/
    📁 src/
      📁 test.classloading/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 classloading/
                📁 deadlock/
        📁 notonclasspath/
          📁 url1/
            📁 net/
              📁 adoptopenjdk/
                📁 test/
                  📁 classloading/
                    📁 deadlock/
                      📁 package1/
          📁 url2/
            📁 net/
              📁 adoptopenjdk/
                📁 test/
                  📁 classloading/
                    📁 deadlock/
                      📁 package2/
  📁 openjdk.test.concurrent/
    📁 .settings/
    📁 src/
      📁 test.concurrent/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 concurrent/
                📁 atomic/
                📁 jsr166y/
                📁 locks/
                📁 support/
                  📁 jsr166y/
  📁 openjdk.test.debugging/
    📁 .settings/
    📁 docs/
    📁 src/
      📁 test.debugging/
        📁 net/
          📁 adoptopenjdk/
            📁 stf/
              📁 hcrAgent/
              📁 jdi/
            📁 test/
              📁 hcrAgent/
                📁 agent/
              📁 jdi/
                📁 debugger/
                📁 properties/
                📁 targetvm/
                📁 util/
    📁 src_150/
      📁 test.debugging/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 hcrAgent/
                📁 agent/
    📁 src_80_110/
      📁 test.debugging/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 hcrAgent/
                📁 agent/
  📁 openjdk.test.gc/
    📁 .settings/
    📁 docs/
    📁 src/
      📁 test.gc/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 gc/
                📁 annotations/
                📁 directbytebuffer/
                📁 heaphog/
  📁 openjdk.test.jck/
    📁 config/
      📁 default/
      📁 jck10/
      📁 jck11/
      📁 jck12/
      📁 jck13/
      📁 jck14/
      📁 jck15/
      📁 jck16/
      📁 jck17/
      📁 jck8c/
      📁 jck9/
    📁 docs/
    📁 include/
    📁 src/
      📁 native/
      📁 test.jck/
        📁 net/
          📁 adoptopenjdk/
            📁 stf/
  📁 openjdk.test.jlm/
    📁 .settings/
    📁 doc/
    📁 src/
      📁 test.jlm/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 jlm/
                📁 local/
                📁 locks/
                📁 remote/
                📁 resources/
  📁 openjdk.test.lambdasAndStreams/
    📁 doc/
    📁 src/
      📁 test.lambda/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 lambda/
