================================================================================
Repository Structure: eclipse-openj9/openj9
================================================================================
Generated: 2025-10-16 09:04:41
Total items: 12585
Total directories: 2249
Total files: 10336
================================================================================

================================================================================
DIRECTORIES (2249)
================================================================================

Top-level directories (11):
  📁 .github/
  📁 artwork/
  📁 buildenv/
  📁 buildspecs/
  📁 cdsadapter/
  📁 debugtools/
  📁 doc/
  📁 jcl/
  📁 runtime/
  📁 sourcetools/
  📁 test/

All directories (hierarchical):
  📁 .github/
    📁 ISSUE_TEMPLATE/
    📁 workflows/
  📁 artwork/
  📁 buildenv/
    📁 aix/
      📁 jdk11/
      📁 jdk17/
      📁 jdk21/
      📁 jdk25/
      📁 jdk8/
    📁 ansible/
      📁 inventories/
        📁 local/
      📁 roles/
        📁 openj9-build-environment/
          📁 tasks/
        📁 openj9-cleanup-build-environment/
          📁 tasks/
        📁 openj9-from-sources/
          📁 tasks/
        📁 openj9-image/
          📁 files/
          📁 tasks/
    📁 docker/
      📁 aarch64-linux_CC/
      📁 test/
    📁 jenkins/
      📁 common/
      📁 docker-nodes/
      📁 jobs/
        📁 infrastructure/
        📁 pipelines/
      📁 variables/
  📁 buildspecs/
  📁 cdsadapter/
    📁 com.ibm.cds/
      📁 src/
        📁 com/
          📁 ibm/
            📁 cds/
  📁 debugtools/
    📁 DDR_Autoblob/
      📁 .settings/
      📁 data/
        📁 launch configs/
      📁 src/
        📁 com/
          📁 ibm/
            📁 j9ddr/
              📁 autoblob/
                📁 config/
                📁 constants/
                📁 datamodel/
                📁 linenumbers/
                📁 xmlparser/
      📁 testsrc/
    📁 DDR_VM/
      📁 .settings/
      📁 binary_operation_investigation/
      📁 data/
        📁 launch configs/
        📁 xpath configs/
      📁 launch_configs/
      📁 src/
        📁 com/
          📁 ibm/
            📁 j9ddr/
              📁 blobs/
              📁 command/
              📁 corereaders/
                📁 aix/
                📁 elf/
                  📁 unwind/
                📁 macho/
                📁 memory/
                📁 minidump/
                  📁 unwind/
                📁 osthread/
                📁 tdump/
                  📁 zebedee/
                    📁 dumpreader/
                    📁 le/
                    📁 mvs/
                    📁 util/
              📁 events/
              📁 exceptions/
              📁 libraries/
              📁 logging/
              📁 tools/
                📁 ddrinteractive/
                  📁 annotations/
                  📁 commands/
                  📁 plugins/
                📁 logging/
                📁 store/
              📁 util/
              📁 view/
                📁 dtfj/
                  📁 image/
                  📁 java/
                    📁 helper/
                📁 nativert/
              📁 vm29/
                📁 events/
                📁 j9/
                  📁 gc/
                  📁 stackmap/
                  📁 stackwalker/
                  📁 walkers/
                📁 pointer/
                  📁 helper/
                📁 tools/
                  📁 ddrinteractive/
                    📁 commands/
                    📁 gccheck/
                    📁 monitors/
                    📁 structureformat/
                      📁 base/
                      📁 extensions/
                📁 types/
                📁 view/
                  📁 dtfj/
                    📁 java/
                      📁 corrupt/
                      📁 j9/
      📁 testsrc/
        📁 com/
          📁 ibm/
            📁 j9ddr/
              📁 bootstrap/
                📁 common/
              📁 corereaders/
                📁 memory/
              📁 dtfj/
                📁 tck/
              📁 junit/
                📁 framework/
              📁 structures/
                📁 generated/
                  📁 mock/
                    📁 runtime/
              📁 test/
                📁 core/
                📁 stackwalker/
